timestamp,country,service_type,demo_request,request_category,browser,transaction_id,revenue,product_id,session_duration,customer_behavior,subscription_status,types_of_jobs_requested
2025-01-01 00:00:00.000000,Germany,Development,0,Search,Firefox,txn_1747728256_000,861.9786442686125,prod_000,350.8114504082561,Converted,Inactive,"Analysis,Reporting"
2025-01-01 00:01:00.000000,Canada,Development,1,Search,Firefox,txn_1747728256_001,527.9103483681672,prod_001,125.81030929882849,Converted,Active,Support
2025-01-01 00:02:00.000000,Canada,Development,1,Email,Firefox,txn_1747728256_002,755.4286174236137,prod_002,260.61527791751934,Browsing,Active,Support
2025-01-01 00:03:00.000000,USA,Consulting,1,Email,Edge,txn_1747728256_003,167.2335956160302,prod_003,433.0478966691737,Engaged,Trial,"Analysis,Reporting"
2025-01-01 00:04:00.000000,Canada,Development,1,Referral,Firefox,txn_1747728256_004,931.308837219719,prod_004,181.97162169419136,Abandoned,Inactive,Support
2025-01-01 00:05:00.000000,UK,Consulting,1,Referral,Firefox,txn_1747728256_005,911.034237231907,prod_005,191.3354981252684,Engaged,Inactive,"Analysis,Reporting"
2025-01-01 00:06:00.000000,France,Development,1,Search,Edge,txn_1747728256_006,108.84490908197128,prod_006,525.0907646921505,Engaged,Inactive,Support
2025-01-01 00:07:00.000000,UK,Support,1,Social Media,Edge,txn_1747728256_007,407.8881316718805,prod_007,483.1570008945044,Abandoned,Inactive,"Development,Testing"
2025-01-01 00:08:00.000000,France,Development,1,Email,Edge,txn_1747728256_008,219.43525038904096,prod_008,499.90408003013147,Engaged,Trial,"Development,Testing"
2025-01-01 00:09:00.000000,UK,Support,0,Email,Edge,txn_1747728256_009,697.7251712286719,prod_009,165.00563116422262,Engaged,Inactive,"Analysis,Reporting"
2025-01-01 00:10:00.000000,USA,Development,0,Email,Edge,txn_1747728256_010,433.87940708064,prod_000,327.3013662568038,Abandoned,Active,"Development,Testing"
2025-01-01 00:11:00.000000,UK,Support,1,Social Media,Chrome,txn_1747728256_011,939.3959216369324,prod_001,120.00440201995896,Abandoned,Trial,"Analysis,Reporting"
2025-01-01 00:12:00.000000,Canada,Development,1,Referral,Firefox,txn_1747728256_012,635.6659750584614,prod_002,470.2545153671392,Abandoned,Inactive,Support
2025-01-01 00:13:00.000000,Germany,Development,1,Search,Safari,txn_1747728256_013,403.7810141939821,prod_003,312.64854714319256,Browsing,Trial,"Development,Testing"
2025-01-01 00:14:00.000000,France,Development,0,Email,Firefox,txn_1747728256_014,476.31744680807975,prod_004,236.47804338947057,Engaged,Inactive,"Analysis,Reporting"
2025-01-01 00:15:00.000000,France,Support,1,Email,Firefox,txn_1747728256_015,825.8295002104697,prod_005,570.7948568164343,Abandoned,Inactive,"Development,Testing"
2025-01-01 00:16:00.000000,France,Consulting,0,Referral,Firefox,txn_1747728256_016,504.5630468184314,prod_006,401.3803822296134,Abandoned,Trial,"Development,Testing"
2025-01-01 00:17:00.000000,UK,Development,0,Search,Safari,txn_1747728256_017,720.4361843952017,prod_007,72.89041963918595,Converted,Active,"Analysis,Reporting"
2025-01-01 00:18:00.000000,Germany,Consulting,0,Email,Safari,txn_1747728256_018,916.860689759595,prod_008,350.9638031558956,Abandoned,Trial,Support
2025-01-01 00:19:00.000000,UK,Consulting,1,Social Media,Chrome,txn_1747728256_019,180.3027514393424,prod_009,585.9118767978803,Engaged,Trial,"Development,Testing"
2025-01-01 00:20:00.000000,UK,Support,0,Email,Safari,txn_1747728256_020,254.6601443339912,prod_000,494.2173177510111,Engaged,Trial,Support
2025-01-01 00:21:00.000000,USA,Consulting,0,Email,Safari,txn_1747728256_021,566.356506025208,prod_001,480.77964837239415,Converted,Trial,Support
